message,label
দয়া করে আপনার KYC আপডেট করুন।,fraud
Get a free iPhone now by clicking this link!,scam
क्लास कब खत्म होगी?,ham
मम्मी ने दवाई लाने को कहा है।,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
ক্লাস কখন শেষ হবে?,ham
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
ক্লাস কখন শেষ হবে?,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
Flat 50% off on shoes. Shop now!,spam
Flat 50% off on shoes. Shop now!,spam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
দয়া করে আপনার KYC আপডেট করুন।,fraud
আমার সাথে একটু দেখা করবি?,ham
इस कोड से फ्री रिचार्ज पाएं।,spam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Your bank account is at risk. Verify now.,fraud
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
क्लास कब खत्म होगी?,ham
ক্লাস কখন শেষ হবে?,ham
जूते पर 60% की छूट!,spam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
इस कोड से फ्री रिचार्ज पाएं।,spam
দয়া করে আপনার KYC আপডেট করুন।,fraud
Hurry! Limited-time offer on electronics.,spam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
আমার সাথে একটু দেখা করবি?,ham
जूते पर 60% की छूट!,spam
"Work from home and earn ₹50,000 per week.",scam
Don't forget the meeting at 5 PM.,ham
"সীমিত সময়ের অফার, মিস করবেন না!",spam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
Hurry! Limited-time offer on electronics.,spam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
मम्मी ने दवाई लाने को कहा है।,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"You've won a lottery of ₹1,00,000. Claim now!",scam
Call me when you're done.,ham
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
जूते पर 60% की छूट!,spam
আমার সাথে একটু দেখা করবি?,ham
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Get a free iPhone now by clicking this link!,scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
Call me when you're done.,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
Get free recharge using this code.,spam
"Work from home and earn ₹50,000 per week.",scam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"Work from home and earn ₹50,000 per week.",scam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
